prediction_run_id,prediction_timestamp,model_name,model_version,feature_set_version,target_variable,train_data_cutoff,is_production_run,year,race_id,race_num,race_name,is_sprint_weekend,driver_id,accronym,driver_name,constructor_id,constructor_acronym,price,prediction
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,43,VER,max verstappen,39,RBR,27.7,38.16385996
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,22,RUS,george russell,37,MER,27.4,24.50820943
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,36,NOR,lando norris,36,MCL,27.2,16.81513221
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,52,PIA,oscar piastri,36,MCL,25.5,16.83367644
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,34,ANT,kimi antonelli,37,MER,23.2,20.57974207
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,10,LEC,charles leclerc,34,FER,22.8,21.13558533
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,38,HAM,lewis hamilton,34,FER,22.5,18.80522134
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,26,HAD,isack hadjar,39,RBR,15.1,13.01111767
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,55,GAS,pierre gasly,30,ALP,12,4.257290167
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,9,SAI,carlos sainz,40,WIL,11.8,3.757900795
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,2,ALB,alexander albon,40,WIL,11.6,1.537897048
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,17,ALO,fernando alonso,31,AMR,10,3.113015615
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,35,STR,lance stroll,31,AMR,8,3.485442909
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,49,BEA,oliver bearman,35,HAS,7.4,3.777560809
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,15,OCO,esteban ocon,35,HAS,7.3,2.782667712
1,3/6/2026 23:30,MVP,1,1,points,,TRUE,2026,71,1,Australia,False ,45,HUL,nico hulkenberg,32,AUD,6.8,9.227554531
