year,race_num,driver,price,constructor,predicted_points,race_id,driver_id,constructor_id
2026,1.0,VER,27.7,RBR,38.16385995670995,,,
2026,1.0,RUS,27.4,MER,24.50820942921403,,,
2026,1.0,NOR,27.2,MCL,16.815132213957405,,,
2026,1.0,PIA,25.5,MCL,16.833676438023556,,,
2026,1.0,ANT,23.2,MER,20.579742068427883,,,
2026,1.0,LEC,22.8,FER,21.135585332588303,,,
2026,1.0,HAM,22.5,FER,18.80522133592488,,,
2026,1.0,HAD,15.1,RBR,13.011117672371372,,,
2026,1.0,GAS,12.0,ALP,4.257290166937449,,,
2026,1.0,SAI,11.8,WIL,3.757900794879512,,,
2026,1.0,ALB,11.6,WIL,1.5378970479159848,,,
2026,1.0,ALO,10.0,AMR,3.113015614709709,,,
2026,1.0,STR,8.0,AMR,3.4854429094435004,,,
2026,1.0,BEA,7.4,HAS,3.777560808859598,,,
2026,1.0,OCO,7.3,HAS,2.782667712062568,,,
2026,1.0,HUL,6.8,AUD,9.227554530558926,,,
2026,1.0,LAW,6.5,RB,6.684647045077816,,,
2026,1.0,BOR,6.4,AUD,5.940938099724442,,,
2026,1.0,COL,6.2,ALP,8.773123686525448,,,
2026,1.0,LIN,6.2,RB,2.862939576220565,,,
2026,1.0,PER,6.0,CAD,3.668579286809793,,,
2026,1.0,BOT,5.9,CAD,4.211683234442157,,,
2026,2.0,VER,28.0,RBR,41.01571312565429,,,
2026,2.0,RUS,27.7,MER,34.894514324870855,,,
2026,2.0,NOR,27.1,MCL,24.957438853658683,,,
2026,2.0,PIA,25.2,MCL,20.350180606305,,,
2026,2.0,ANT,23.5,MER,11.763255174902069,,,
2026,2.0,LEC,23.1,FER,22.07154440511616,,,
2026,2.0,HAM,22.6,FER,21.341707830779097,,,
2026,2.0,HAD,14.5,RBR,4.836947152302403,,,
2026,2.0,GAS,12.2,ALP,4.464973525806895,,,
2026,2.0,SAI,11.6,WIL,2.377343113100419,,,
2026,2.0,ALB,11.4,WIL,4.347097042934248,,,
2026,2.0,ALO,9.4,AMR,4.1814272068005005,,,
2026,2.0,BEA,8.0,HAS,9.973022884523148,,,
2026,2.0,OCO,7.9,HAS,6.645599905796806,,,
2026,2.0,STR,7.4,AMR,9.91957135809436,,,
2026,2.0,BOR,7.0,AUD,4.414758865996283,,,
2026,2.0,LIN,6.8,RB,5.476080067454895,,,
2026,2.0,COL,6.4,ALP,6.220915047749604,,,
2026,2.0,LAW,6.3,RB,1.7154102905625086,,,
2026,2.0,HUL,6.2,AUD,3.4872856242129955,,,
2026,2.0,PER,5.8,CAD,5.127958616125151,,,
2026,2.0,BOT,5.3,CAD,3.077571846521624,,,
2026,3.0,VER,28.1,RBR,34.295368858894605,,,
2026,3.0,RUS,28.0,MER,31.57436500614101,,,
2026,3.0,NOR,26.8,MCL,20.61603840567517,,,
